dealer,dealer_city,is_motus_group,dealer_group
Audi Centre Sandton,Sandton,No,Audi
Kia Vereeniging,Vereeniging,No,Kia
Tokai Multifranchise - 70110,Tokai,No,General
Alberton Multifranchise -70051,Alberton,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Audi Centre Sandton,Sandton,No,Audi
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
Motus Ford Diep River,River,Yes,Ford
Cape Town Multifranchise - 70109,Cape Town,No,General
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota City,City,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Peugeot & Citroën Bloemfontein,Bloemfontein,Yes,Peugeot
Audi Centre Sandton,Sandton,No,Audi
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Lindsay Saker VW Kempton Park,Park,No,VW
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Durban Multifranchise - 70111,Durban,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Fourways Multifranchise - 70142,Fourways,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Alberton Multifranchise -70051,Alberton,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Ford Kempton Park,Park,Yes,Ford
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Hyundai Menlyn,Menlyn,No,Hyundai
Renault Bryanston - 70001,Bryanston,No,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Kia Vereeniging,Vereeniging,No,Kia
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Table View Multifranchise - 70138,Table View,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Kia Bloemfontein,Bloemfontein,No,Kia
Audi Centre Sandton,Sandton,No,Audi
Motus Ford Germiston,Germiston,Yes,Ford
Motus Chery Germiston,Germiston,Yes,Chery
Lindsay Saker VW Fourways,Fourways,No,VW
Table View Multifranchise - 70138,Table View,No,General
Isuzu Trucks Isando,Isando,No,Isuzu
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Bedfordview,Bedfordview,Yes,Ford
Mercedes-Benz Bedfordview,Bedfordview,No,Mercedes-Benz
Lindsay Saker VW Germiston,Germiston,No,VW
Kia Vereeniging,Vereeniging,No,Kia
George Multifranchise,George,No,General
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Welkom,Welkom,No,VW
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Ford Kroonstad,Kroonstad,Yes,Ford
Lindsay Saker VW Germiston,Germiston,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Vereeniging Multifranchise,Vereeniging,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Toyota Kempton Park,Park,Yes,Toyota
Table View Multifranchise - 70138,Table View,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Toyota City,City,Yes,Toyota
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Renault Pinetown - 70050,Pinetown,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota Kempton Park,Park,Yes,Toyota
Motus Renault Tygervalley - 70164,Tygervalley,Yes,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Mercedes-Benz Sandton,Sandton,No,Mercedes-Benz
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
Motus Toyota City,City,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Renault Centurion - 70112,Centurion,No,Renault
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Toyota City,City,Yes,Toyota
Motus Ford Kempton Park,Park,Yes,Ford
Polokwane Multifranchise,Polokwane,No,General
Motus Chery Germiston,Germiston,Yes,Chery
Renault Centurion - 70112,Centurion,No,Renault
Motus Chery Polokwane,Polokwane,Yes,Chery
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Hyundai Menlyn,Menlyn,No,Hyundai
Mercedes-Benz Westrand (Constantia Kloof),Kloof),No,Mercedes-Benz
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Vereeniging Multifranchise,Vereeniging,No,General
Motus Chery Polokwane,Polokwane,Yes,Chery
East Rand Multifranchise - 70043,East Rand,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Toyota City,City,Yes,Toyota
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Fourways Multifranchise - 70142,Fourways,No,General
Durban Multifranchise - 70111,Durban,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Mazda Cape Town,Town,Yes,Mazda
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Kia Vereeniging,Vereeniging,No,Kia
Motus Mazda Cape Town,Town,Yes,Mazda
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Toyota Parktown,Parktown,Yes,Toyota
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Renault Centurion - 70112,Centurion,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Ford Culemborg,Culemborg,Yes,Ford
Lindsay Saker VW Kempton Park,Park,No,VW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Kia Vereeniging,Vereeniging,No,Kia
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota & Lexus Nelspruit,Nelspruit,Yes,Toyota
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Polokwane Multifranchise,Polokwane,No,General
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Fourways Multifranchise - 70142,Fourways,No,General
Polokwane Multifranchise,Polokwane,No,General
Motus Mazda Cape Town,Town,Yes,Mazda
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Fourways Multifranchise - 70142,Fourways,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Ford Diep River,River,Yes,Ford
BMW Motors Bloemfontein,Bloemfontein,No,BMW
Motus MG Northcliff,Northcliff,Yes,MG
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Motus Nissan Centurion,Centurion,Yes,Nissan
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus JETOUR Tzaneen,Tzaneen,Yes,JETOUR
Durban Multifranchise - 70111,Durban,No,General
Lindsay Saker VW Kempton Park,Park,No,VW
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Table View Multifranchise - 70138,Table View,No,General
Table View Multifranchise - 70138,Table View,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Germiston,Germiston,No,VW
Alberton Multifranchise -70051,Alberton,No,General
Fourways Multifranchise - 70142,Fourways,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Alberton Multifranchise -70051,Alberton,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Renault Centurion - 70112,Centurion,No,Renault
Kia Bloemfontein,Bloemfontein,No,Kia
Hyundai Menlyn,Menlyn,No,Hyundai
Motus Ford Diep River,River,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
BMW Motors George,George,No,BMW
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Toyota Kempton Park,Park,Yes,Toyota
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Nissan Centurion,Centurion,Yes,Nissan
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Bloemfontein,Bloemfontein,No,VW
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Motus Toyota Strijdompark,Strijdompark,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Polokwane Multifranchise,Polokwane,No,General
Motus Nissan Parow,Parow,Yes,Nissan
Cape Town Multifranchise - 70109,Cape Town,No,General
Durban Multifranchise - 70111,Durban,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Renault Bloemfontein - 70003,Bloemfontein,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Motus Honda West Rand,Rand,Yes,Honda
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota City,City,Yes,Toyota
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Chery Germiston,Germiston,Yes,Chery
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Kia Menlyn,Menlyn,No,Kia
Lindsay Saker VW Germiston,Germiston,No,VW
Lindsay Saker VW Fourways,Fourways,No,VW
Omoda & Jaecoo Rustenburg,Rustenburg,No,Omoda & Jaecoo
Mercurius Polokwane,Polokwane,No,Mercurius
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Menlyn - 70114,Menlyn,Yes,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Isuzu Isando,Isando,Yes,Isuzu
Motus Nissan Centurion,Centurion,Yes,Nissan
Kia Vereeniging,Vereeniging,No,Kia
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Table View Multifranchise - 70138,Table View,No,General
Lindsay Saker VW Fourways,Fourways,No,VW
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Tokai Multifranchise - 70110,Tokai,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW East Rand Mall,Mall,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Isuzu Bloemfontein,Bloemfontein,Yes,Isuzu
Tokai Multifranchise - 70110,Tokai,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Nissan East Rand Mall,Mall,Yes,Nissan
George Multifranchise,George,No,General
Motus Nissan Menlyn,Menlyn,Yes,Nissan
Motus Ford Germiston,Germiston,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Ford Paarden Eiland,Eiland,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Lindsay Saker VW Fourways,Fourways,No,VW
Renault Pinetown - 70050,Pinetown,No,Renault
Alberton Multifranchise -70051,Alberton,No,General
Audi Centre Vereeniging,Vereeniging,No,Audi
East Rand Multifranchise - 70043,East Rand,No,General
Renault Northcliff - 70045,Northcliff,No,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Ford Diep River,River,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Cape Town Multifranchise - 70109,Cape Town,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Tokai Multifranchise - 70110,Tokai,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Lindsay Saker VW Midrand,Midrand,No,VW
Kia Menlyn,Menlyn,No,Kia
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Audi Centre Sandton,Sandton,No,Audi
Fourways Multifranchise - 70142,Fourways,No,General
Motus Toyota City,City,Yes,Toyota
Lindsay Saker VW Germiston,Germiston,No,VW
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Cape Town Multifranchise - 70109,Cape Town,No,General
Motus Haval Kempton Park,Park,Yes,Haval
Motus Toyota Bedfordview,Bedfordview,Yes,Toyota
East Rand Multifranchise - 70043,East Rand,No,General
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Lindsay Saker VW Vereeniging,Vereeniging,No,VW
Kia Menlyn,Menlyn,No,Kia
Renault Northcliff - 70045,Northcliff,No,Renault
Renault Northcliff - 70045,Northcliff,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Hyundai Menlyn,Menlyn,No,Hyundai
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Motus Toyota Cape Gate,Gate,Yes,Toyota
Motus Honda West Rand,Rand,Yes,Honda
Motus Renault Parow - 70143,Parow,Yes,Renault
Table View Multifranchise - 70138,Table View,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Renault Bryanston - 70001,Bryanston,No,Renault
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus Ford Germiston,Germiston,Yes,Ford
Nelspruit Multifranchise - 70024,Nelspruit,No,General
Table View Multifranchise - 70138,Table View,No,General
Durban Multifranchise - 70111,Durban,No,General
Tokai Multifranchise - 70110,Tokai,No,General
Motus Toyota Bryanston,Bryanston,Yes,Toyota
Durban Multifranchise - 70111,Durban,No,General
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
Durban Multifranchise - 70111,Durban,No,General
Motus Nissan Tygervalley,Tygervalley,Yes,Nissan
Motus Renault Zambezi - 70158,Zambezi,Yes,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Motus JETOUR Cape City,City,Yes,JETOUR
East Rand Multifranchise - 70043,East Rand,No,General
Renault Centurion - 70112,Centurion,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Cargo Motors Rustenburg,Rustenburg,No,Mercedes-Benz
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Ford Kempton Park,Park,Yes,Ford
Tokai Multifranchise - 70110,Tokai,No,General
Roodepoort Multifranchise - 70082,Roodepoort,No,General
Motus Bedfordview,Bedfordview,Yes,Ford
Durban Multifranchise - 70111,Durban,No,General
Table View Multifranchise - 70138,Table View,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Audi Centre Bloemfontein,Bloemfontein,No,Audi
East Rand Multifranchise - 70043,East Rand,No,General
Renault Bryanston - 70001,Bryanston,No,Renault
Renault Bryanston - 70001,Bryanston,No,Renault
Kia Vereeniging,Vereeniging,No,Kia
Alberton Multifranchise -70051,Alberton,No,General
Durban Multifranchise - 70111,Durban,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Durban Multifranchise - 70111,Durban,No,General
Motus MG Northcliff,Northcliff,Yes,MG
Renault Pinetown - 70050,Pinetown,No,Renault
Renault Centurion - 70112,Centurion,No,Renault
Audi Centre Sandton,Sandton,No,Audi
Table View Multifranchise - 70138,Table View,No,General
Fourways Multifranchise - 70142,Fourways,No,General
Renault Pinetown - 70050,Pinetown,No,Renault
East Rand Multifranchise - 70043,East Rand,No,General
Hyundai Menlyn,Menlyn,No,Hyundai
Fourways Multifranchise - 70142,Fourways,No,General
East Rand Multifranchise - 70043,East Rand,No,General
Lindsay Saker VW Midrand,Midrand,No,VW
Renault Northcliff - 70045,Northcliff,No,Renault
Motus Nissan East Rand Mall,Mall,Yes,Nissan
Motus Haval Tzaneen,Tzaneen,Yes,Haval
Table View Multifranchise - 70138,Table View,No,General
Motus Renault Bryanston Virtual,Virtual,Yes,Renault
Motus Honda West Rand,Rand,Yes,Honda
Motus Renault Vereeniging - 70202,Vereeniging,Yes,Renault
Motus Renault Parow - 70143,Parow,Yes,Renault
Motus Honda West Rand,Rand,Yes,Honda
Audi Centre Vereeniging,Vereeniging,No,Audi
Renault Centurion - 70112,Centurion,No,Renault
Lindsay Saker VW Alberton,Alberton,No,VW
